watershed_group_code,length_km_total,length_km_accessible15,length_km_accessible15_structureless,length_km_accessible20,length_km_accessible20_structureless,stream_km_accessible15,stream_km_accessible15_structureless,stream_km_accessible20,stream_km_accessible20_structureless,lake_reservoir_area_ha_total,lake_reservoir_area_ha_accessible15,lake_reservoir_area_ha_accessible15_structureless,lake_reservoir_area_ha_accessible20,lake_reservoir_area_ha_accessible20_structureless,wetland_area_ha_total,wetland_area_ha_accessible15,wetland_area_ha_accessible15_structureless,wetland_area_ha_accessible20,wetland_area_ha_accessible20_structureless,n_pscis_all,n_pscis_gt2010,n_pscis_gt2010_accessible_15,n_pscis_gt2010_accessible_20,n_modelled_culverts_total,n_modelled_culverts_accessible15,n_modelled_culverts_accessible20
FRCN,10481.3,774.4,593.7,1009.3,731.8,784.7,614.8,1003.1,736.7,2396.3,576.2,475.2,579.6,475.2,552.9,198.3,164.4,199.6,165.7,92,1,9,22,467,268,467
GLAR,5223.9,2706.9,2541.8,3278.4,3041.7,1803.4,1673.0,2345.2,2146.2,14475.3,13749.8,13482.9,13833.8,13551.7,6092.8,5360.0,5172.8,5514.9,5317.2,,,,,37,24,37
GOLD,6109.3,902.7,655.8,1180.5,754.2,828.0,601.1,1083.2,690.2,3603.6,1744.4,1636.4,1889.8,1640.3,636.6,308.3,239.0,332.0,243.8,99,99,54,75,856,480,856
GRAI,13607.1,6363.3,4653.9,7330.2,5245.0,5697.2,4132.2,6615.0,4687.4,8868.0,6698.7,6187.3,6830.5,6238.3,48519.4,22896.1,17377.3,24271.9,18498.0,249,25,182,199,1957,1446,1957
GUIC,2561.9,1117.8,113.3,1511.3,117.8,914.8,73.6,1285.2,78.0,1567.0,815.6,214.5,900.8,214.5,2154.3,1400.6,290.7,1508.1,290.7,10,1,9,9,1354,1025,1354
HARR,6168.6,1151.2,1020.3,1256.6,1081.4,596.0,482.8,691.7,536.3,24716.6,23147.7,22977.0,23166.8,22977.2,362.0,165.5,122.1,189.9,124.3,236,236,108,131,460,334,460
HERR,5433.2,509.9,398.3,1660.7,1279.9,651.4,548.3,1597.4,1233.8,1017.0,159.8,153.4,249.4,241.4,1262.5,286.7,240.3,670.0,562.2,15,3,2,13,554,165,554
HOLB,2900.8,1263.8,464.3,1580.4,536.7,1168.2,446.6,1472.9,516.9,835.7,633.2,62.2,729.4,68.1,779.8,617.5,230.2,649.4,237.8,220,220,186,198,1297,974,1297
HOMA,14608.5,1481.7,1133.2,1784.1,1338.7,1373.6,1085.0,1636.0,1256.0,7933.9,5895.0,5284.4,5957.1,5312.7,2512.3,1840.2,1218.1,1885.3,1248.4,8,0,4,7,538,434,538
HORS,4475.5,1975.8,1020.4,2357.9,1096.6,1311.9,618.0,1646.8,687.2,12978.4,11941.4,10533.1,12325.3,10575.2,6720.6,4674.3,1871.2,4922.9,1887.2,960,957,492,630,1278,956,1278
INKR,12904.0,1310.0,1307.4,1767.7,1764.8,1188.0,1187.1,1572.9,1571.7,1825.1,498.3,496.8,614.6,613.2,5915.3,4167.7,4154.1,4568.7,4555.0,,,,,4,2,4
JENR,4566.0,2285.1,2285.1,2862.4,2862.4,1969.5,1969.5,2517.4,2517.4,4098.2,3209.9,3209.9,3461.8,3461.8,2706.4,2355.4,2355.4,2377.9,2377.9,,,,,,,
JERV,8693.9,614.4,212.8,905.8,289.6,513.0,213.2,779.3,284.2,12914.9,3280.9,781.4,3592.8,822.3,1213.2,487.8,224.9,567.8,226.0,205,180,86,142,722,432,722
KEEC,2538.6,1455.0,1451.2,1774.1,1766.8,906.2,903.0,1172.0,1165.9,5003.9,3893.6,3891.7,4170.4,4162.6,237.9,156.5,156.5,166.0,166.0,,,,,2,2,2
KHTZ,8206.0,419.5,400.7,625.3,572.1,398.5,383.0,580.1,535.6,8647.4,472.6,461.8,647.7,589.0,1220.9,433.6,403.5,527.0,472.5,,,,,62,26,62
KINR,5195.9,961.0,825.5,1324.1,1067.5,746.5,631.8,1034.1,822.8,6604.5,4038.7,3949.0,4130.3,3993.3,3249.2,1573.8,1483.5,2190.6,1968.4,8,0,5,7,223,143,223
KISP,11082.8,2820.3,1648.7,3635.3,2013.8,2416.1,1396.5,3165.8,1734.9,5586.3,4511.1,3791.0,4716.1,3843.6,4928.6,2799.6,1722.4,3353.1,1860.5,19,8,11,13,1131,831,1131
KITL,10976.2,1136.7,1121.2,1396.6,1372.6,980.8,966.5,1199.9,1177.0,4538.4,2313.5,2311.3,2631.0,2628.8,1310.8,1096.3,1089.5,1114.0,1107.1,,,,,56,35,56
KITR,10307.2,1380.0,1035.1,1765.4,1355.4,1271.7,974.3,1618.0,1257.4,3562.7,1542.1,1505.8,1638.5,1587.3,3249.4,2509.0,1623.5,2652.5,1763.4,7,7,4,6,559,428,559
KLIN,13596.5,2120.1,803.5,2606.6,1033.9,1758.3,834.6,2193.5,1041.7,5638.4,3215.7,1353.8,3426.2,1452.9,5133.1,3494.8,990.1,3679.2,1037.7,,,,,631,510,631
KLUM,10436.9,1558.5,1169.3,1868.4,1340.8,1429.6,1097.6,1723.5,1262.9,3281.1,2320.2,2161.9,2327.8,2163.3,3574.6,2934.1,2603.4,3030.7,2608.2,70,70,43,52,615,447,615
KNIG,13626.3,1310.7,843.3,1766.1,1087.3,1135.4,773.8,1542.2,989.4,8437.1,4455.3,2265.0,4836.5,2434.6,1458.0,825.2,574.6,910.8,608.6,,,,,935,565,935
KSHR,8871.4,524.5,491.2,732.8,688.9,547.9,517.3,734.8,693.6,1929.6,249.0,247.6,395.0,393.4,856.6,346.6,344.1,368.4,365.9,,,,,69,54,69
KTSU,2631.6,1826.7,1826.7,2050.0,2050.0,1289.4,1289.4,1463.8,1463.8,4081.6,3142.6,3142.6,3369.4,3369.4,116.6,73.2,73.2,76.6,76.6,,,,,,,
KUMR,7913.2,2323.6,2312.2,2961.4,2911.7,1226.3,1216.7,1745.9,1709.9,18460.2,12781.0,12748.0,14136.1,13831.1,821.3,380.0,374.8,449.0,440.3,,,,,87,32,87
LBIR,8190.5,1105.9,920.4,1476.8,1153.5,886.1,735.7,1233.9,952.3,4523.4,4220.5,4191.7,4273.5,4222.9,2427.9,1830.3,1482.5,1998.6,1626.7,1,0,0,0,245,149,245
LCHL,5775.1,4703.4,619.4,5042.9,654.7,3815.3,556.3,4134.2,586.9,6111.5,5110.3,439.3,5159.6,444.5,8671.8,6862.0,612.2,6980.6,646.2,1,1,1,1,4054,3655,4054
LCHR,6554.6,1042.6,318.1,1232.9,371.5,788.4,292.9,960.4,344.7,11668.6,1029.6,225.3,1087.7,225.3,18992.8,3692.8,653.5,3893.5,661.0,7,7,5,5,692,528,692
LDEN,8107.7,990.6,859.9,3322.5,3114.5,819.1,728.5,2445.4,2296.5,10978.6,1034.0,969.8,8380.2,8093.1,10656.2,2418.0,1769.5,7394.0,6502.4,,,,,106,83,106
LFRA,8506.7,2413.0,865.4,2547.5,890.2,2248.0,854.3,2378.9,878.6,18120.6,7204.8,5649.4,7229.7,5649.4,4907.3,2419.4,905.0,2421.6,905.0,467,467,263,291,2643,2499,2643
LILL,12181.3,803.6,664.8,1035.2,823.3,861.5,739.7,1059.5,877.5,7139.0,4282.5,4255.7,4310.0,4283.2,2281.2,752.5,411.8,763.6,422.7,196,196,109,125,404,283,404
LISR,6293.8,680.0,680.0,771.5,771.5,668.6,668.6,745.1,745.1,863.8,140.0,140.0,224.6,224.6,1483.6,1351.3,1351.3,1390.6,1390.6,,,,,1,1,1
LKEL,1115.4,328.6,228.3,380.9,260.3,247.6,166.6,298.9,198.0,1575.4,1428.1,1384.8,1434.0,1384.8,1537.2,1349.4,1279.8,1352.9,1283.3,2,0,2,2,165,140,165
LNAR,12565.4,1903.1,1597.9,2335.7,1849.9,1783.3,1526.6,2155.1,1740.8,3640.2,1300.0,1067.7,1540.4,1152.2,6957.1,4153.9,3493.5,4364.5,3648.4,,,,,454,334,454
LNIC,7300.0,1634.0,627.9,2583.1,689.2,1421.1,550.4,2282.0,608.1,5538.9,3180.3,2536.5,3718.9,2548.8,2341.2,1155.8,203.2,1480.0,208.6,98,98,75,90,2356,1346,2356
LNTH,9262.8,1327.8,672.2,2176.9,689.7,1158.8,589.3,1885.0,605.4,9086.5,2649.5,2132.8,4477.8,2134.7,4527.2,816.4,297.8,1197.1,303.6,78,54,29,35,1890,1000,1890
LRDO,5529.7,871.3,857.3,1230.6,1211.6,473.2,462.8,727.5,712.2,14908.0,6289.4,6247.0,7377.0,7334.1,681.8,340.0,336.0,405.0,400.9,,,,,31,25,31
LSAL,3174.8,1588.4,197.4,3038.1,210.5,1329.7,265.4,2218.7,277.4,6273.8,1827.1,26.6,5588.6,26.6,8619.1,2663.1,127.1,7734.5,136.5,34,2,26,28,2150,1330,2150
LSKE,12272.7,2006.6,1768.1,2385.9,2082.0,1763.4,1563.3,2068.2,1810.8,6445.0,2565.5,2499.3,3041.8,2919.4,4617.4,3548.7,3238.8,3681.2,3366.8,92,0,67,76,393,314,393
LSTR,7553.5,1101.0,1101.0,1194.1,1193.0,950.9,950.9,1034.5,1033.4,3149.7,2135.7,2135.7,2138.0,2138.0,4103.5,3494.3,3494.3,3522.1,3522.1,,,,,1,0,1
LTRE,3078.9,2707.4,972.7,2883.7,988.6,1669.4,475.6,1830.5,490.4,11246.5,10973.1,9408.1,11129.6,9408.1,12363.4,11868.8,6363.0,11925.2,6370.0,129,125,125,129,1218,1104,1218
MAHD,6394.3,121.9,113.5,141.9,124.9,95.0,86.6,112.3,95.3,19111.8,3301.5,3301.5,3329.7,3329.7,6528.9,9.4,9.4,9.4,9.4,50,8,0,0,19,12,19
MBNK,1307.0,879.9,861.0,966.9,946.8,491.6,480.1,561.6,549.0,3186.3,2757.4,2711.6,2828.8,2782.7,228.3,184.7,184.7,191.3,191.3,,,,,17,17,17
MCGR,7421.2,2771.9,1634.0,3234.8,1806.4,2439.7,1474.2,2882.0,1642.9,2161.8,1124.7,759.4,1194.8,763.0,5367.2,3945.4,2534.5,4026.3,2543.2,726,661,431,540,1626,1293,1626
MESC,5747.0,648.9,637.0,926.6,908.6,594.5,585.4,855.4,840.2,1038.1,304.9,304.4,427.0,426.6,4315.6,1898.1,1867.2,2038.0,2007.1,,,,,26,15,26
MFRA,2540.2,226.0,101.1,414.1,149.0,197.4,106.3,350.2,151.9,4358.3,275.4,,501.6,0.5,3317.3,184.4,,558.9,,,,,,256,143,256
MIDR,3517.7,2294.1,1097.8,2634.6,1182.3,1605.5,648.2,1925.5,730.6,12586.8,12278.7,9807.9,12386.7,9809.8,3876.0,3215.8,1744.5,3325.4,1755.5,165,164,138,145,977,797,977
MORI,8285.6,1818.5,1177.5,2453.5,1618.3,1657.7,1060.3,2257.3,1466.8,4910.3,2667.7,1762.0,3184.2,2271.6,542.7,360.8,248.3,410.7,293.8,172,27,100,118,894,654,894
MORK,17887.9,5259.8,2284.8,6457.1,2792.3,4838.6,2186.1,5945.8,2640.7,2998.8,1939.5,1001.0,2083.4,1015.3,10858.3,8364.3,4510.9,8748.6,4602.2,50,37,47,50,3544,2969,3544
MORR,9033.1,3552.7,2571.4,4387.7,3033.3,2557.0,1757.5,3327.1,2186.5,18852.1,17886.4,16186.9,18128.6,16284.9,9350.1,7226.1,5425.1,7578.7,5555.3,4,4,2,3,1227,947,1227
MSKE,10990.4,1510.2,1448.6,1994.3,1875.6,1405.2,1351.1,1862.7,1754.2,1872.8,814.6,803.8,856.0,839.3,2747.9,1289.4,1243.8,1466.9,1409.3,12,3,0,0,50,33,50
MSTR,14103.1,3625.5,2751.7,5103.8,3787.7,3272.2,2523.3,4654.0,3498.8,3943.4,2118.6,1182.5,2421.4,1329.9,9574.0,3333.6,2346.7,4155.0,3009.6,,,,,292,181,292
NAHR,7957.6,4334.8,4334.8,5316.6,5316.6,3346.3,3346.3,4238.1,4238.1,7607.9,5411.1,5411.1,5700.0,5700.0,18713.4,9775.6,9775.6,10539.6,10539.6,,,,,,,
NAKR,9701.7,2057.4,2055.2,2727.3,2705.9,1662.7,1660.6,2289.8,2269.4,4570.6,2311.0,2311.0,2416.0,2415.4,5167.1,3412.7,3412.7,3679.0,3673.9,,,,,11,7,11
NARC,5764.4,1311.5,255.5,1580.6,272.5,1089.1,252.3,1337.7,267.5,4798.3,1054.3,9.6,1097.3,15.6,13438.1,2265.3,41.6,2421.1,51.5,10,1,2,4,1255,934,1255
NASC,10302.9,955.9,753.7,1730.9,1440.3,815.7,702.3,1199.2,1021.8,16578.1,3561.3,1861.8,9024.1,6742.0,849.7,247.0,172.1,477.8,395.4,,,,,138,63,138
NASR,6661.6,1588.1,894.9,2172.7,1120.0,1171.1,693.1,1634.6,875.7,6436.0,3123.6,1894.0,3897.6,2107.9,4172.8,2090.7,766.8,2373.4,898.7,42,11,8,23,445,267,445
NAZR,6092.9,2681.1,776.2,4137.1,1158.7,1833.7,519.2,2797.8,728.8,6071.3,2240.6,381.0,3774.6,1196.3,22855.0,10367.1,4010.2,15652.2,5699.5,14,9,6,10,1651,1077,1651
NBNK,567.9,371.9,371.9,427.3,427.3,217.0,217.0,256.5,256.5,1418.6,848.0,848.0,944.1,944.1,312.2,216.4,216.4,232.9,232.9,,,,,,,
NECL,7403.0,1403.7,1365.4,1930.9,1854.9,982.6,949.8,1403.4,1335.4,8265.6,5144.7,5108.9,6020.3,5957.2,231.1,111.7,110.0,126.6,124.9,,,,,81,40,81
NECR,8049.8,6348.2,1205.0,7333.3,1471.2,4939.4,879.3,5706.1,1057.0,11665.3,10248.9,6697.5,11073.3,6997.9,16291.8,12868.0,2616.0,14952.9,3497.6,39,7,30,37,5463,4822,5463
NEVI,2814.7,1308.1,641.8,1679.0,771.0,1104.9,533.7,1434.9,650.6,2180.9,1690.1,932.7,1854.6,966.7,1513.7,887.6,412.5,1030.1,482.7,83,83,48,64,610,454,610
NICL,4398.2,1617.5,203.3,2494.7,229.2,1346.2,178.5,2088.5,204.1,5410.7,2161.2,660.2,3589.2,660.2,3957.7,1695.2,36.4,2270.0,37.7,22,7,16,22,1810,1239,1810
NIEL,8989.6,1323.6,1192.2,1724.4,1526.2,944.5,834.5,1249.2,1074.8,9232.5,4585.4,4289.5,5556.3,5251.9,904.5,488.4,431.8,520.1,458.6,,,,,295,186,295
NIMP,5068.8,1457.8,687.2,1683.2,733.6,1123.6,488.4,1339.4,533.2,8869.9,8087.4,6899.7,8099.1,6901.3,1262.9,923.2,300.5,982.4,302.0,43,43,21,25,1299,993,1299
OKAN,11481.0,1935.2,830.0,3119.0,969.2,1164.8,202.4,2198.1,297.1,47666.5,43049.5,38763.5,44012.4,38765.8,3456.5,510.1,165.9,1149.5,236.3,174,91,32,60,2643,1477,2636
OWIK,18810.3,1601.2,1391.2,2346.8,1981.3,1329.9,1209.8,1864.0,1620.1,18678.5,13620.6,11378.3,14149.0,11805.1,1742.4,1066.2,985.1,1306.7,1212.7,34,0,27,29,490,291,490
PARK,2204.3,577.2,122.9,711.8,137.5,541.9,129.2,671.6,143.0,2380.9,470.5,3.1,487.0,6.2,796.6,231.8,74.3,282.5,76.4,,,,,879,710,879
PORI,1572.7,815.1,757.0,1038.0,964.9,660.1,608.2,860.0,793.4,1160.5,918.2,880.9,1035.5,997.4,310.0,217.9,193.0,219.4,194.5,,,,,64,50,64
QUES,12482.8,5569.2,3237.0,6283.7,3423.8,2175.1,557.2,2823.2,731.8,39916.4,36634.9,30541.1,36996.7,30627.2,9200.2,5540.4,578.0,5946.8,611.4,4,0,0,0,2349,1817,2349
SAJR,2346.1,1486.4,19.4,1664.3,20.0,916.3,21.6,1047.8,22.2,9995.3,6619.1,700.5,7111.6,700.5,11376.9,5278.4,,5524.9,,,,,,1540,1300,1540
SALM,3658.3,1009.9,448.5,1406.9,554.0,856.3,421.1,1178.3,497.1,4630.0,1707.1,345.9,3203.4,1083.7,1067.0,580.9,179.0,666.0,185.9,307,300,121,172,1003,604,1000
SALR,3384.4,,,3234.5,,70.6,70.6,2150.5,70.6,8283.1,,,8055.0,,11443.1,,,10498.3,,56,52,0,56,1248,0,1248
SANJ,7275.6,1521.9,904.3,2102.1,1125.7,1401.6,847.3,1970.2,1066.8,5121.9,4281.5,3448.9,4405.6,3488.2,655.8,317.6,139.8,351.7,140.7,214,139,111,146,1457,882,1457
SETN,26020.2,747.4,543.9,953.7,644.1,681.3,490.0,878.0,581.1,16519.0,5621.5,5538.8,5628.4,5544.5,2206.1,88.0,48.7,89.2,48.7,43,10,0,0,253,164,253
SEYM,8298.8,1226.4,795.3,1811.4,1185.6,907.4,642.6,1333.6,911.3,12037.1,6512.5,3855.3,7984.9,4801.2,1580.0,715.4,542.1,844.0,642.3,,,,,835,463,835
SHER,9718.1,1211.2,1211.1,1798.4,1789.1,937.1,937.0,1452.5,1444.7,5226.1,3103.5,3103.5,3282.7,3278.0,6008.5,2979.4,2979.4,3252.6,3240.3,,,,,8,3,8
SHUL,7257.3,1183.9,896.9,1519.4,1005.8,636.3,379.9,958.1,484.4,35952.6,34058.8,33269.6,34117.2,33273.4,2185.0,812.7,711.9,906.9,730.6,261,19,49,88,695,430,695
SQAM,10470.1,750.9,567.8,897.1,656.5,887.2,735.3,1010.1,805.9,5780.6,447.4,138.5,463.0,139.9,794.4,343.4,282.4,347.3,286.3,19,2,3,4,575,453,575
STHM,6617.8,1073.1,280.4,1374.0,284.4,930.8,250.4,1223.0,254.3,5905.6,2893.1,1772.5,2944.5,1772.5,2065.7,504.5,129.8,550.6,129.8,12,5,1,2,1540,1162,1540
STIR,6350.7,493.0,478.1,893.2,758.9,478.1,465.0,816.1,701.0,1112.9,458.6,455.2,694.4,543.4,2185.9,348.4,326.8,1136.3,1027.0,,,,,35,16,35
STUL,5674.6,4295.0,1681.4,4784.6,1825.6,2597.6,717.7,3051.6,851.0,50436.8,49658.0,46587.0,49927.2,46712.9,13054.3,12087.9,3865.9,12278.5,3916.5,125,109,118,120,2065,1802,2065
STUR,3704.7,3045.4,609.1,3369.4,677.2,2240.0,548.6,2478.4,606.3,5365.3,4093.4,146.8,4577.5,192.8,9815.4,7842.1,756.2,8833.2,822.5,6,0,6,6,1601,1405,1601
SUST,8005.3,2442.0,2092.2,3167.1,2644.4,2090.3,1782.8,2785.2,2313.0,3780.0,3146.8,3037.5,3216.9,3092.0,2859.3,1927.7,1620.3,2086.7,1737.6,,,,,312,233,312
SWIR,5908.5,2842.2,2605.7,3557.3,3243.7,2150.5,1937.6,2811.9,2523.3,8045.1,5762.3,5695.5,5927.2,5860.0,7179.8,5598.1,5395.0,5971.9,5745.6,,,,,105,79,105
TABR,3731.1,2584.4,518.7,3128.9,554.5,2236.2,493.7,2713.6,528.8,1549.8,1161.8,47.9,1373.4,47.9,3991.1,3036.7,207.7,3517.2,211.6,267,257,221,260,2705,2174,2705
TAHR,3775.8,814.6,812.8,1143.9,1138.5,710.6,708.8,1019.3,1014.8,1565.9,699.1,699.1,756.6,755.1,3579.7,813.3,813.3,956.4,936.5,,,,,7,5,7
TAHS,3305.3,564.7,385.2,802.7,486.4,538.6,369.8,760.7,465.5,787.5,382.5,279.3,574.8,305.9,224.1,124.4,107.1,134.2,109.6,41,41,17,20,573,340,573
TAKL,7365.0,4698.4,2553.7,5432.8,2740.9,2584.2,819.2,3264.5,998.0,30545.6,30187.6,27570.8,30301.4,27581.7,7082.1,5445.0,2182.0,5953.7,2266.1,2,0,2,2,1448,1194,1448
TASR,5493.9,1108.4,554.7,1650.5,776.8,792.0,399.4,1259.5,586.4,7444.9,5195.6,4138.7,5287.8,4188.6,5608.1,2376.2,1089.5,2776.8,1198.4,,,,,350,227,350
TATR,15037.8,2284.4,2158.7,2865.2,2696.7,2099.7,1989.2,2656.3,2503.8,4022.6,1698.6,1660.8,1805.4,1765.1,3609.0,2261.0,2136.8,2504.9,2375.9,,,,,60,47,60
TAYR,4032.8,534.8,532.7,697.1,694.0,472.1,470.2,629.9,626.9,232.3,141.2,141.2,158.6,158.6,955.5,658.3,656.4,678.7,676.8,,,,,12,10,12
TESR,7374.6,4176.2,4039.4,5588.5,5417.6,2818.7,2708.6,4012.5,3870.4,30873.9,28362.2,28210.2,29442.3,29287.0,12938.6,9571.8,9164.1,11325.6,10905.1,,,,,22,20,22
THOM,7815.8,502.6,415.1,1189.5,465.9,349.9,265.3,990.8,309.7,7357.8,5009.7,4975.1,5394.4,4975.2,1654.7,79.8,65.5,264.8,104.6,14,9,0,1,1060,288,1060
